title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=999767358&perks=1482024992,689005463,2652708987,2284787283,3363267119
dimwishlist:item=999767358&perks=1482024992,689005463,617966211,3563868667,3363267119
dimwishlist:item=999767358&perks=1482024992,689005463,617966211,2284787283,3363267119
dimwishlist:item=999767358&perks=4090651448,689005463,2652708987,3563868667,3363267119
dimwishlist:item=999767358&perks=4090651448,689005463,2652708987,2284787283,3363267119
dimwishlist:item=999767358&perks=4090651448,689005463,617966211,3563868667,3363267119
dimwishlist:item=999767358&perks=4090651448,689005463,617966211,2284787283,3363267119


// Cataclysmic - Precision (pve)
//notes: Precision set. A favorite on light.gg. Enhanced battery for focused fury, 4th time's helps. MW: Charge time tags:pve
dimwishlist:item=999767358&perks=839105230,2680121939,1354429876,2896038713,3363267119
dimwishlist:item=999767358&perks=839105230,2680121939,1354429876,2402480669,3363267119
dimwishlist:item=999767358&perks=839105230,2680121939,848860060,2896038713,3363267119
dimwishlist:item=999767358&perks=839105230,2680121939,848860060,2402480669,3363267119
dimwishlist:item=999767358&perks=4090651448,2680121939,1354429876,2896038713,3363267119
dimwishlist:item=999767358&perks=4090651448,2680121939,1354429876,2402480669,3363267119
dimwishlist:item=999767358&perks=4090651448,2680121939,848860060,2896038713,3363267119
dimwishlist:item=999767358&perks=4090651448,2680121939,848860060,2402480669,3363267119


// Perses-D - Perses Headstone (god-pve)
//notes: Headstone tags:god-pve
dimwishlist:item=1019000888&perks=839105230,3142289711,247725512,124408337,1607056502


// Perses-D - Explosive Scout (god-pve)
//notes: Explosive Scout. Also a light.gg fave. tags:god-pve
dimwishlist:item=1019000888&perks=839105230,3142289711,247725512,3038247973


// Perses-D - Perseus (god-pve)
//notes: Perseus roll. Clash with Titans using Vorpal. tags:god-pve
dimwishlist:item=1019000888&perks=839105230,3142289711,247725512,1546637391,1607056502


// Perses-D - One Stat for All (pve)
//notes: One Stat for All for the novelty of it. tags:pve
dimwishlist:item=1019000888&perks=839105230,3142289711,1583705720,4049631843


// The Comedian - Keep Laughing (pve,god-pve)
//notes: (jonmatricks#1211) For ad-blocking. A subsistence shotty might make me use shotguns. Dmg buff options: OFA (35%), Trench Barrel, Adrenaline Junkie (post Dec '21 update)
MW: Range, Handling tags:pve,god-pve
dimwishlist:item=1028582252&perks=466087222,791862061,1820235745,4049631843
dimwishlist:item=1028582252&perks=466087222,791862061,1820235745,2360754333
dimwishlist:item=1028582252&perks=466087222,791862061,1820235745,11612903
dimwishlist:item=1028582252&perks=466087222,106909392,1820235745,4049631843
dimwishlist:item=1028582252&perks=466087222,106909392,1820235745,2360754333
dimwishlist:item=1028582252&perks=466087222,106909392,1820235745,11612903
dimwishlist:item=1028582252&perks=466087222,3142289711,1820235745,4049631843
dimwishlist:item=1028582252&perks=466087222,3142289711,1820235745,2360754333
dimwishlist:item=1028582252&perks=466087222,3142289711,1820235745,11612903
dimwishlist:item=1028582252&perks=1482024992,791862061,1820235745,4049631843
dimwishlist:item=1028582252&perks=1482024992,791862061,1820235745,2360754333
dimwishlist:item=1028582252&perks=1482024992,791862061,1820235745,11612903
dimwishlist:item=1028582252&perks=1482024992,106909392,1820235745,4049631843
dimwishlist:item=1028582252&perks=1482024992,106909392,1820235745,2360754333
dimwishlist:item=1028582252&perks=1482024992,106909392,1820235745,11612903
dimwishlist:item=1028582252&perks=1482024992,3142289711,1820235745,4049631843
dimwishlist:item=1028582252&perks=1482024992,3142289711,1820235745,2360754333
dimwishlist:item=1028582252&perks=1482024992,3142289711,1820235745,11612903
dimwishlist:item=1028582252&perks=1300023272,791862061,1820235745,4049631843
dimwishlist:item=1028582252&perks=1300023272,791862061,1820235745,2360754333
dimwishlist:item=1028582252&perks=1300023272,791862061,1820235745,11612903
dimwishlist:item=1028582252&perks=1300023272,106909392,1820235745,4049631843
dimwishlist:item=1028582252&perks=1300023272,106909392,1820235745,2360754333
dimwishlist:item=1028582252&perks=1300023272,106909392,1820235745,11612903
dimwishlist:item=1028582252&perks=1300023272,3142289711,1820235745,4049631843
dimwishlist:item=1028582252&perks=1300023272,3142289711,1820235745,2360754333
dimwishlist:item=1028582252&perks=1300023272,3142289711,1820235745,11612903
dimwishlist:item=1028582252&perks=4090651448,791862061,1820235745,4049631843
dimwishlist:item=1028582252&perks=4090651448,791862061,1820235745,2360754333
dimwishlist:item=1028582252&perks=4090651448,791862061,1820235745,11612903
dimwishlist:item=1028582252&perks=4090651448,106909392,1820235745,4049631843
dimwishlist:item=1028582252&perks=4090651448,106909392,1820235745,2360754333
dimwishlist:item=1028582252&perks=4090651448,106909392,1820235745,11612903
dimwishlist:item=1028582252&perks=4090651448,3142289711,1820235745,4049631843
dimwishlist:item=1028582252&perks=4090651448,3142289711,1820235745,2360754333
dimwishlist:item=1028582252&perks=4090651448,3142289711,1820235745,11612903
dimwishlist:item=1028582252&perks=1047830412,791862061,1820235745,4049631843
dimwishlist:item=1028582252&perks=1047830412,791862061,1820235745,2360754333
dimwishlist:item=1028582252&perks=1047830412,791862061,1820235745,11612903
dimwishlist:item=1028582252&perks=1047830412,106909392,1820235745,4049631843
dimwishlist:item=1028582252&perks=1047830412,106909392,1820235745,2360754333
dimwishlist:item=1028582252&perks=1047830412,106909392,1820235745,11612903
dimwishlist:item=1028582252&perks=1047830412,3142289711,1820235745,4049631843
dimwishlist:item=1028582252&perks=1047830412,3142289711,1820235745,2360754333
dimwishlist:item=1028582252&perks=1047830412,3142289711,1820235745,11612903


// The Comedian - No Joke (pve,god-pve)
//notes: (jonmatricks#1211) Vorpal edition. Even with Vorpal changes, useful for gold-bars and doesn't require a proc action.
MW: Range, Handling tags:pve,god-pve
dimwishlist:item=1028582252&perks=466087222,791862061,1820235745,1546637391
dimwishlist:item=1028582252&perks=466087222,106909392,1820235745,1546637391
dimwishlist:item=1028582252&perks=466087222,3142289711,1820235745,1546637391
dimwishlist:item=1028582252&perks=1482024992,791862061,1820235745,1546637391
dimwishlist:item=1028582252&perks=1482024992,106909392,1820235745,1546637391
dimwishlist:item=1028582252&perks=1482024992,3142289711,1820235745,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,1820235745,1546637391
dimwishlist:item=1028582252&perks=1300023272,106909392,1820235745,1546637391
dimwishlist:item=1028582252&perks=1300023272,3142289711,1820235745,1546637391
dimwishlist:item=1028582252&perks=4090651448,791862061,1820235745,1546637391
dimwishlist:item=1028582252&perks=4090651448,106909392,1820235745,1546637391
dimwishlist:item=1028582252&perks=4090651448,3142289711,1820235745,1546637391
dimwishlist:item=1028582252&perks=1047830412,791862061,1820235745,1546637391
dimwishlist:item=1028582252&perks=1047830412,106909392,1820235745,1546637391
dimwishlist:item=1028582252&perks=1047830412,3142289711,1820235745,1546637391


// The Comedian - The Killing Joke (pvp)
//notes: Vorpal edition for bosses and lightbearers.
MW: Handling tags:pvp
dimwishlist:item=1028582252&perks=466087222,791862061,3096702027,1546637391
dimwishlist:item=1028582252&perks=466087222,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=466087222,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=466087222,106909392,3096702027,1546637391
dimwishlist:item=1028582252&perks=466087222,106909392,2621346526,1546637391
dimwishlist:item=1028582252&perks=466087222,106909392,1556840489,1546637391
dimwishlist:item=1028582252&perks=466087222,3142289711,3096702027,1546637391
dimwishlist:item=1028582252&perks=466087222,3142289711,2621346526,1546637391
dimwishlist:item=1028582252&perks=466087222,3142289711,1556840489,1546637391
dimwishlist:item=1028582252&perks=1482024992,791862061,3096702027,1546637391
dimwishlist:item=1028582252&perks=1482024992,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=1482024992,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=1482024992,106909392,3096702027,1546637391
dimwishlist:item=1028582252&perks=1482024992,106909392,2621346526,1546637391
dimwishlist:item=1028582252&perks=1482024992,106909392,1556840489,1546637391
dimwishlist:item=1028582252&perks=1482024992,3142289711,3096702027,1546637391
dimwishlist:item=1028582252&perks=1482024992,3142289711,2621346526,1546637391
dimwishlist:item=1028582252&perks=1482024992,3142289711,1556840489,1546637391
dimwishlist:item=1028582252&perks=1047830412,791862061,3096702027,1546637391
dimwishlist:item=1028582252&perks=1047830412,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=1047830412,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=1047830412,106909392,3096702027,1546637391
dimwishlist:item=1028582252&perks=1047830412,106909392,2621346526,1546637391
dimwishlist:item=1028582252&perks=1047830412,106909392,1556840489,1546637391
dimwishlist:item=1028582252&perks=1047830412,3142289711,3096702027,1546637391
dimwishlist:item=1028582252&perks=1047830412,3142289711,2621346526,1546637391
dimwishlist:item=1028582252&perks=1047830412,3142289711,1556840489,1546637391
dimwishlist:item=1028582252&perks=4090651448,791862061,3096702027,1546637391
dimwishlist:item=1028582252&perks=4090651448,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=4090651448,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=4090651448,106909392,3096702027,1546637391
dimwishlist:item=1028582252&perks=4090651448,106909392,2621346526,1546637391
dimwishlist:item=1028582252&perks=4090651448,106909392,1556840489,1546637391
dimwishlist:item=1028582252&perks=4090651448,3142289711,3096702027,1546637391
dimwishlist:item=1028582252&perks=4090651448,3142289711,2621346526,1546637391
dimwishlist:item=1028582252&perks=4090651448,3142289711,1556840489,1546637391


// Glacioclasm - Subsistence (god-pve)
//notes: Subsistent Burst. MW: Charge Time tags:god-pve
dimwishlist:item=1030895163&perks=839105230,2680121939,1820235745,1427256713
dimwishlist:item=1030895163&perks=839105230,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=839105230,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=839105230,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=839105230,3868766766,1820235745,1427256713
dimwishlist:item=1030895163&perks=4090651448,2680121939,1820235745,1427256713
dimwishlist:item=1030895163&perks=4090651448,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=4090651448,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=4090651448,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=4090651448,3868766766,1820235745,1427256713
dimwishlist:item=1030895163&perks=1467527085,2680121939,1820235745,1427256713
dimwishlist:item=1030895163&perks=1467527085,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=1467527085,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=1467527085,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=1467527085,3868766766,1820235745,1427256713


// Glacioclasm - Subsistence B (pve)
//notes: demigodroll MW: Charge Time tags:pve
dimwishlist:item=1030895163&perks=3661387068,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=3661387068,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=3661387068,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=1840239774,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=1840239774,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=1840239774,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=202670084,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=202670084,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=202670084,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=3250034553,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=3250034553,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=3250034553,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=1392496348,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=1392496348,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=1392496348,2969185026,1820235745,1427256713
dimwishlist:item=1030895163&perks=1482024992,689005463,1820235745,1427256713
dimwishlist:item=1030895163&perks=1482024992,1687452232,1820235745,1427256713
dimwishlist:item=1030895163&perks=1482024992,2969185026,1820235745,1427256713


// Bottom Dollar - Precision (pve,god-pve)
//notes: tags:pve,god-pve
dimwishlist:item=1046651176&perks=1840239774,1561002382,247725512,2848615171
dimwishlist:item=1046651176&perks=1840239774,1561002382,247725512,3038247973
dimwishlist:item=1046651176&perks=1840239774,1561002382,1168162263,2848615171
dimwishlist:item=1046651176&perks=1840239774,1561002382,1168162263,3038247973
dimwishlist:item=1046651176&perks=1840239774,3142289711,247725512,2848615171
dimwishlist:item=1046651176&perks=1840239774,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1840239774,3142289711,1168162263,2848615171
dimwishlist:item=1046651176&perks=1840239774,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1840239774,3177308360,247725512,2848615171
dimwishlist:item=1046651176&perks=1840239774,3177308360,247725512,3038247973
dimwishlist:item=1046651176&perks=1840239774,3177308360,1168162263,2848615171
dimwishlist:item=1046651176&perks=1840239774,3177308360,1168162263,3038247973
dimwishlist:item=1046651176&perks=4090651448,1561002382,247725512,2848615171
dimwishlist:item=1046651176&perks=4090651448,1561002382,247725512,3038247973
dimwishlist:item=1046651176&perks=4090651448,1561002382,1168162263,2848615171
dimwishlist:item=1046651176&perks=4090651448,1561002382,1168162263,3038247973
dimwishlist:item=1046651176&perks=4090651448,3142289711,247725512,2848615171
dimwishlist:item=1046651176&perks=4090651448,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=4090651448,3142289711,1168162263,2848615171
dimwishlist:item=1046651176&perks=4090651448,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=4090651448,3177308360,247725512,2848615171
dimwishlist:item=1046651176&perks=4090651448,3177308360,247725512,3038247973
dimwishlist:item=1046651176&perks=4090651448,3177308360,1168162263,2848615171
dimwishlist:item=1046651176&perks=4090651448,3177308360,1168162263,3038247973
dimwishlist:item=1046651176&perks=1482024992,1561002382,247725512,2848615171
dimwishlist:item=1046651176&perks=1482024992,1561002382,247725512,3038247973
dimwishlist:item=1046651176&perks=1482024992,1561002382,1168162263,2848615171
dimwishlist:item=1046651176&perks=1482024992,1561002382,1168162263,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,247725512,2848615171
dimwishlist:item=1046651176&perks=1482024992,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,1168162263,2848615171
dimwishlist:item=1046651176&perks=1482024992,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1482024992,3177308360,247725512,2848615171
dimwishlist:item=1046651176&perks=1482024992,3177308360,247725512,3038247973
dimwishlist:item=1046651176&perks=1482024992,3177308360,1168162263,2848615171
dimwishlist:item=1046651176&perks=1482024992,3177308360,1168162263,3038247973
dimwishlist:item=1046651176&perks=1392496348,1561002382,247725512,2848615171
dimwishlist:item=1046651176&perks=1392496348,1561002382,247725512,3038247973
dimwishlist:item=1046651176&perks=1392496348,1561002382,1168162263,2848615171
dimwishlist:item=1046651176&perks=1392496348,1561002382,1168162263,3038247973
dimwishlist:item=1046651176&perks=1392496348,3142289711,247725512,2848615171
dimwishlist:item=1046651176&perks=1392496348,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=1392496348,3142289711,1168162263,2848615171
dimwishlist:item=1046651176&perks=1392496348,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=1392496348,3177308360,247725512,2848615171
dimwishlist:item=1046651176&perks=1392496348,3177308360,247725512,3038247973
dimwishlist:item=1046651176&perks=1392496348,3177308360,1168162263,2848615171
dimwishlist:item=1046651176&perks=1392496348,3177308360,1168162263,3038247973
dimwishlist:item=1046651176&perks=839105230,1561002382,247725512,2848615171
dimwishlist:item=1046651176&perks=839105230,1561002382,247725512,3038247973
dimwishlist:item=1046651176&perks=839105230,1561002382,1168162263,2848615171
dimwishlist:item=1046651176&perks=839105230,1561002382,1168162263,3038247973
dimwishlist:item=1046651176&perks=839105230,3142289711,247725512,2848615171
dimwishlist:item=1046651176&perks=839105230,3142289711,247725512,3038247973
dimwishlist:item=1046651176&perks=839105230,3142289711,1168162263,2848615171
dimwishlist:item=1046651176&perks=839105230,3142289711,1168162263,3038247973
dimwishlist:item=1046651176&perks=839105230,3177308360,247725512,2848615171
dimwishlist:item=1046651176&perks=839105230,3177308360,247725512,3038247973
dimwishlist:item=1046651176&perks=839105230,3177308360,1168162263,2848615171
dimwishlist:item=1046651176&perks=839105230,3177308360,1168162263,3038247973


// Bottom Dollar - Subsistence (pve)
//notes: tags:pve
dimwishlist:item=1046651176&perks=4090651448,3142289711,1820235745,3425386926
dimwishlist:item=1046651176&perks=4090651448,3142289711,1820235745,2848615171
dimwishlist:item=1046651176&perks=4090651448,3142289711,1820235745,3523296417
dimwishlist:item=1046651176&perks=4090651448,1561002382,1820235745,3425386926
dimwishlist:item=1046651176&perks=4090651448,1561002382,1820235745,2848615171
dimwishlist:item=1046651176&perks=4090651448,1561002382,1820235745,3523296417
dimwishlist:item=1046651176&perks=1840239774,3142289711,1820235745,3425386926
dimwishlist:item=1046651176&perks=1840239774,3142289711,1820235745,2848615171
dimwishlist:item=1046651176&perks=1840239774,3142289711,1820235745,3523296417
dimwishlist:item=1046651176&perks=1840239774,1561002382,1820235745,3425386926
dimwishlist:item=1046651176&perks=1840239774,1561002382,1820235745,2848615171
dimwishlist:item=1046651176&perks=1840239774,1561002382,1820235745,3523296417
dimwishlist:item=1046651176&perks=1392496348,3142289711,1820235745,3425386926
dimwishlist:item=1046651176&perks=1392496348,3142289711,1820235745,2848615171
dimwishlist:item=1046651176&perks=1392496348,3142289711,1820235745,3523296417
dimwishlist:item=1046651176&perks=1392496348,1561002382,1820235745,3425386926
dimwishlist:item=1046651176&perks=1392496348,1561002382,1820235745,2848615171
dimwishlist:item=1046651176&perks=1392496348,1561002382,1820235745,3523296417
dimwishlist:item=1046651176&perks=1482024992,3142289711,1820235745,3425386926
dimwishlist:item=1046651176&perks=1482024992,3142289711,1820235745,2848615171
dimwishlist:item=1046651176&perks=1482024992,3142289711,1820235745,3523296417
dimwishlist:item=1046651176&perks=1482024992,1561002382,1820235745,3425386926
dimwishlist:item=1046651176&perks=1482024992,1561002382,1820235745,2848615171
dimwishlist:item=1046651176&perks=1482024992,1561002382,1820235745,3523296417
dimwishlist:item=1046651176&perks=839105230,3142289711,1820235745,3425386926
dimwishlist:item=1046651176&perks=839105230,3142289711,1820235745,2848615171
dimwishlist:item=1046651176&perks=839105230,3142289711,1820235745,3523296417
dimwishlist:item=1046651176&perks=839105230,1561002382,1820235745,3425386926
dimwishlist:item=1046651176&perks=839105230,1561002382,1820235745,2848615171
dimwishlist:item=1046651176&perks=839105230,1561002382,1820235745,3523296417


// Bottom Dollar - Light.gg (pve)
//notes: light.gg popular combo tags:pve
dimwishlist:item=1046651176&perks=3250034553,3142289711,1820235745,3038247973
dimwishlist:item=1046651176&perks=1482024992,3142289711,1820235745,3038247973


// Forge's Pledge - Forge's Rampage (pve,god-pve)
//notes: Kills are rewarded with damage and stability buffs.
MW: range, stability tags:pve,god-pve
dimwishlist:item=1076810832&perks=839105230,3142289711,1570042021,3425386926
dimwishlist:item=1076810832&perks=839105230,3142289711,2387244414,3425386926
dimwishlist:item=1076810832&perks=839105230,3177308360,1570042021,3425386926
dimwishlist:item=1076810832&perks=839105230,3177308360,2387244414,3425386926
dimwishlist:item=1076810832&perks=839105230,106909392,1570042021,3425386926
dimwishlist:item=1076810832&perks=839105230,106909392,2387244414,3425386926
dimwishlist:item=1076810832&perks=839105230,3230963543,1570042021,3425386926
dimwishlist:item=1076810832&perks=839105230,3230963543,2387244414,3425386926
dimwishlist:item=1076810832&perks=4090651448,3142289711,1570042021,3425386926
dimwishlist:item=1076810832&perks=4090651448,3142289711,2387244414,3425386926
dimwishlist:item=1076810832&perks=4090651448,3177308360,1570042021,3425386926
dimwishlist:item=1076810832&perks=4090651448,3177308360,2387244414,3425386926
dimwishlist:item=1076810832&perks=4090651448,106909392,1570042021,3425386926
dimwishlist:item=1076810832&perks=4090651448,106909392,2387244414,3425386926
dimwishlist:item=1076810832&perks=4090651448,3230963543,1570042021,3425386926
dimwishlist:item=1076810832&perks=4090651448,3230963543,2387244414,3425386926
dimwishlist:item=1076810832&perks=1840239774,3142289711,1570042021,3425386926
dimwishlist:item=1076810832&perks=1840239774,3142289711,2387244414,3425386926
dimwishlist:item=1076810832&perks=1840239774,3177308360,1570042021,3425386926
dimwishlist:item=1076810832&perks=1840239774,3177308360,2387244414,3425386926
dimwishlist:item=1076810832&perks=1840239774,106909392,1570042021,3425386926
dimwishlist:item=1076810832&perks=1840239774,106909392,2387244414,3425386926
dimwishlist:item=1076810832&perks=1840239774,3230963543,1570042021,3425386926
dimwishlist:item=1076810832&perks=1840239774,3230963543,2387244414,3425386926
dimwishlist:item=1076810832&perks=1392496348,3142289711,1570042021,3425386926
dimwishlist:item=1076810832&perks=1392496348,3142289711,2387244414,3425386926
dimwishlist:item=1076810832&perks=1392496348,3177308360,1570042021,3425386926
dimwishlist:item=1076810832&perks=1392496348,3177308360,2387244414,3425386926
dimwishlist:item=1076810832&perks=1392496348,106909392,1570042021,3425386926
dimwishlist:item=1076810832&perks=1392496348,106909392,2387244414,3425386926
dimwishlist:item=1076810832&perks=1392496348,3230963543,1570042021,3425386926
dimwishlist:item=1076810832&perks=1392496348,3230963543,2387244414,3425386926
dimwishlist:item=1076810832&perks=1482024992,3142289711,1570042021,3425386926
dimwishlist:item=1076810832&perks=1482024992,3142289711,2387244414,3425386926
dimwishlist:item=1076810832&perks=1482024992,3177308360,1570042021,3425386926
dimwishlist:item=1076810832&perks=1482024992,3177308360,2387244414,3425386926
dimwishlist:item=1076810832&perks=1482024992,106909392,1570042021,3425386926
dimwishlist:item=1076810832&perks=1482024992,106909392,2387244414,3425386926
dimwishlist:item=1076810832&perks=1482024992,3230963543,1570042021,3425386926
dimwishlist:item=1076810832&perks=1482024992,3230963543,2387244414,3425386926


// Forge's Pledge - Forge's Clip (pve)
//notes: MK clip for big damage buff (on reload)
MW: reload tags:pve
dimwishlist:item=1076810832&perks=839105230,3230963543,2387244414,2458213969
dimwishlist:item=1076810832&perks=839105230,3230963543,2946784966,2458213969
dimwishlist:item=1076810832&perks=839105230,3230963543,1570042021,2458213969
dimwishlist:item=1076810832&perks=839105230,106909392,2387244414,2458213969
dimwishlist:item=1076810832&perks=839105230,106909392,2946784966,2458213969
dimwishlist:item=1076810832&perks=839105230,106909392,1570042021,2458213969
dimwishlist:item=1076810832&perks=4090651448,3230963543,2387244414,2458213969
dimwishlist:item=1076810832&perks=4090651448,3230963543,2946784966,2458213969
dimwishlist:item=1076810832&perks=4090651448,3230963543,1570042021,2458213969
dimwishlist:item=1076810832&perks=4090651448,106909392,2387244414,2458213969
dimwishlist:item=1076810832&perks=4090651448,106909392,2946784966,2458213969
dimwishlist:item=1076810832&perks=4090651448,106909392,1570042021,2458213969
dimwishlist:item=1076810832&perks=1840239774,3230963543,2387244414,2458213969
dimwishlist:item=1076810832&perks=1840239774,3230963543,2946784966,2458213969
dimwishlist:item=1076810832&perks=1840239774,3230963543,1570042021,2458213969
dimwishlist:item=1076810832&perks=1840239774,106909392,2387244414,2458213969
dimwishlist:item=1076810832&perks=1840239774,106909392,2946784966,2458213969
dimwishlist:item=1076810832&perks=1840239774,106909392,1570042021,2458213969
dimwishlist:item=1076810832&perks=3250034553,3230963543,2387244414,2458213969
dimwishlist:item=1076810832&perks=3250034553,3230963543,2946784966,2458213969
dimwishlist:item=1076810832&perks=3250034553,3230963543,1570042021,2458213969
dimwishlist:item=1076810832&perks=3250034553,106909392,2387244414,2458213969
dimwishlist:item=1076810832&perks=3250034553,106909392,2946784966,2458213969
dimwishlist:item=1076810832&perks=3250034553,106909392,1570042021,2458213969
dimwishlist:item=1076810832&perks=1392496348,3230963543,2387244414,2458213969
dimwishlist:item=1076810832&perks=1392496348,3230963543,2946784966,2458213969
dimwishlist:item=1076810832&perks=1392496348,3230963543,1570042021,2458213969
dimwishlist:item=1076810832&perks=1392496348,106909392,2387244414,2458213969
dimwishlist:item=1076810832&perks=1392496348,106909392,2946784966,2458213969
dimwishlist:item=1076810832&perks=1392496348,106909392,1570042021,2458213969
dimwishlist:item=1076810832&perks=1482024992,3230963543,2387244414,2458213969
dimwishlist:item=1076810832&perks=1482024992,3230963543,2946784966,2458213969
dimwishlist:item=1076810832&perks=1482024992,3230963543,1570042021,2458213969
dimwishlist:item=1076810832&perks=1482024992,106909392,2387244414,2458213969
dimwishlist:item=1076810832&perks=1482024992,106909392,2946784966,2458213969
dimwishlist:item=1076810832&perks=1482024992,106909392,1570042021,2458213969


// IKELOS_SG_v1.0.2 - Threat Detector (pve)
//notes: IKELOS-CQC: Boost reload, stability, and handling in CQC 
MW: Handling, Reload tags:pve
dimwishlist:item=1096206669&perks=4090651448,106909392,4071163871,2360754333
dimwishlist:item=1096206669&perks=4090651448,106909392,4071163871,3708227201
dimwishlist:item=1096206669&perks=4090651448,3142289711,4071163871,2360754333
dimwishlist:item=1096206669&perks=4090651448,3142289711,4071163871,3708227201
dimwishlist:item=1096206669&perks=4090651448,2420895100,4071163871,2360754333
dimwishlist:item=1096206669&perks=4090651448,2420895100,4071163871,3708227201
dimwishlist:item=1096206669&perks=1840239774,106909392,4071163871,2360754333
dimwishlist:item=1096206669&perks=1840239774,106909392,4071163871,3708227201
dimwishlist:item=1096206669&perks=1840239774,3142289711,4071163871,2360754333
dimwishlist:item=1096206669&perks=1840239774,3142289711,4071163871,3708227201
dimwishlist:item=1096206669&perks=1840239774,2420895100,4071163871,2360754333
dimwishlist:item=1096206669&perks=1840239774,2420895100,4071163871,3708227201
dimwishlist:item=1096206669&perks=3250034553,106909392,4071163871,2360754333
dimwishlist:item=1096206669&perks=3250034553,106909392,4071163871,3708227201
dimwishlist:item=1096206669&perks=3250034553,3142289711,4071163871,2360754333
dimwishlist:item=1096206669&perks=3250034553,3142289711,4071163871,3708227201
dimwishlist:item=1096206669&perks=3250034553,2420895100,4071163871,2360754333
dimwishlist:item=1096206669&perks=3250034553,2420895100,4071163871,3708227201
dimwishlist:item=1096206669&perks=1467527085,106909392,4071163871,2360754333
dimwishlist:item=1096206669&perks=1467527085,106909392,4071163871,3708227201
dimwishlist:item=1096206669&perks=1467527085,3142289711,4071163871,2360754333
dimwishlist:item=1096206669&perks=1467527085,3142289711,4071163871,3708227201
dimwishlist:item=1096206669&perks=1467527085,2420895100,4071163871,2360754333
dimwishlist:item=1096206669&perks=1467527085,2420895100,4071163871,3708227201


// IKELOS_SG_v1.0.2 - Lead from Gold (pve)
//notes: PvE, Ammo mgmt
MW: Handling, Reload tags:pve
dimwishlist:item=1096206669&perks=4090651448,106909392,1556840489,3708227201
dimwishlist:item=1096206669&perks=4090651448,106909392,1556840489,3425386926
dimwishlist:item=1096206669&perks=4090651448,3142289711,1556840489,3708227201
dimwishlist:item=1096206669&perks=4090651448,3142289711,1556840489,3425386926
dimwishlist:item=1096206669&perks=4090651448,2420895100,1556840489,3708227201
dimwishlist:item=1096206669&perks=4090651448,2420895100,1556840489,3425386926
dimwishlist:item=1096206669&perks=1840239774,106909392,1556840489,3708227201
dimwishlist:item=1096206669&perks=1840239774,106909392,1556840489,3425386926
dimwishlist:item=1096206669&perks=1840239774,3142289711,1556840489,3708227201
dimwishlist:item=1096206669&perks=1840239774,3142289711,1556840489,3425386926
dimwishlist:item=1096206669&perks=1840239774,2420895100,1556840489,3708227201
